-- Merging decision tree log ---
application
INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/52dfd6d7c21c1e36dbdf0d304093d642/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/ca2eed4266fd24517e583e6618aa3924/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/fc510e06b3828af7121634ed81a0fa63/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/8faa24d984b613204bc7df79ee9e905d/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/43a696f90d4cdc5c66be4cc92826fac1/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.stripe:stripe-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/b60a3ce5e1f87033ea4d42f544d3bfe0/transformed/jetified-stripe-core-20.48.6/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/7c191cc5b1357899ac0fb27789b31527/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/ea16715ac27cd814522c90fb69036c56/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/fb3a0d399916c7988d675b0192367868/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/e6f9fa53d63cb8366315cf0da065b0f6/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/6bbbed36202d97cc5c56f59110c58ff8/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/fa058f9bde3d4204ecca310b00c29d28/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/rodrigojimenez/.gradle/caches/transforms-3/ac447ea3b677864e735e27494afced80/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/0494cea12687721fa531f2277d848aa4/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/15dfc2e2f0e611d2b946094bdcf61f3a/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/bb9d59e21b7884666623ba570b979574/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/7374f32381d954e34124ee720ff47df8/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/1471cc351ba4f9046368b464c95dce27/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/bf78d940cc78ca45c77421e3af64376e/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/6de8497591a42e5354956070bc15ea86/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/96004e15647bc525170b7742251f128d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/a49cd171355a6a39687e69f028c8bcbc/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/2d91bc83866874eb6317ae5ae27d2dc9/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/9a7a783aa8682aaa028c57031d48c15e/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/878dadbdc8c0f130b446b0870752f824/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/90cde6db9f4877e9b2f59d255ab6dce5/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/58accd456bc756075136cc5a7dae18d3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/ee9ea43367315cfc90779c1e0884fb44/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/e0c45b5b32e92589929466005f9038d7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/0d3858709972cef10e9a53b7b072e999/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/3ebc3e6234e3b9079797db019dff070e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/d1a8f75223a70fddd49764dca33f2936/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/d8209ac831e6b22e460fd260ebb7d1bf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/75799f7dc1e6a4997cf50d7388f1985b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/5700ad3d7b75ac00f94e8af62994237a/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/2897aa377b1a09fa649e93fe130976bc/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/086326c62f893543809400fb5f82aa08/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/c666c258fca39b3353b46678a6b928ab/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/c8996eb6ce8efabee1883fe1486006c9/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/9052453186e3003b95f282d86591f3f1/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/010887bb3359843376c02ecf4bf2ef43/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/6707c561045b071954f9f1d8398a2530/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/rodrigojimenez/.gradle/caches/transforms-3/968200e68236f406aae431c886839cb1/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/rodrigojimenez/.gradle/caches/transforms-3/a2372249e209203821b1165d3e2f3c5b/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/1e1e8719823df11c58e964840aa823f6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/53f114d110e356c36b5f50ab357f361f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/fee79d0d8ef3af5dbc14ef6d22d028cf/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/ee01e2b20f52029a052c42ac95f9e8b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/de4e1f54747892e0930cd2e3ecf5513e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/9af2bfc486cc842b88c491d2f23a87c8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/08235bf0a8760a790ea7b8b4eab82236/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/49b8ca939c1438128d5a1cd9a7759e6f/transformed/jetified-viewbinding-8.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/a2bd407c8cd5bfb977ceded389a17806/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/58c4070d0c945e110a829877b1739849/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/553ce2a25086d5c186f45ec2c465136b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/0dc5f52e11e39e47d9a291708a767dcc/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/6dde453803d512b3f23cc981e264e9e0/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/2cc1d2a005b8185c9014eabd054d76a8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.microg:safe-parcel:1.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/fe6d0f635c1ccfb457c5bd32622c8d6e/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:6:1-14:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/7e26bc4a26ea3e3f86092b77d18986f8/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
	package
		INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/main/AndroidManifest.xml:39:5-44:15
MERGED from [:file_picker] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [com.stripe:financial-connections:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/75885156a0796ef350b2c8cae350985b/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/75885156a0796ef350b2c8cae350985b/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/37610c2f1ac951e51dcb47954e80c088/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/37610c2f1ac951e51dcb47954e80c088/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/15dfc2e2f0e611d2b946094bdcf61f3a/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/15dfc2e2f0e611d2b946094bdcf61f3a/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.stripe:financial-connections:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/75885156a0796ef350b2c8cae350985b/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/75885156a0796ef350b2c8cae350985b/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/15dfc2e2f0e611d2b946094bdcf61f3a/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/15dfc2e2f0e611d2b946094bdcf61f3a/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml
MERGED from [:app_links] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/app_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:app_links] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/app_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:53
MERGED from [:path_provider_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/75885156a0796ef350b2c8cae350985b/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/75885156a0796ef350b2c8cae350985b/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/7b970c2c89f48d8649158dcd4f5ed968/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/7b970c2c89f48d8649158dcd4f5ed968/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/f3615c261f79a58e2f6398389ecca2f8/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/f3615c261f79a58e2f6398389ecca2f8/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/91da09dcceeb54b4a27e4b833955651d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/91da09dcceeb54b4a27e4b833955651d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.stripe:stripe-android:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/a731f911043e79a3431ec521d2b36125/transformed/jetified-stripe-android-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/a731f911043e79a3431ec521d2b36125/transformed/jetified-stripe-android-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/15916a800c4017dc5f60586fc6837380/transformed/jetified-paymentsheet-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/15916a800c4017dc5f60586fc6837380/transformed/jetified-paymentsheet-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/88062b7b0c2e4c05d39046c6c29615d1/transformed/jetified-link-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/88062b7b0c2e4c05d39046c6c29615d1/transformed/jetified-link-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/acb8fbce073d04ecc6b84f35aa6a253f/transformed/jetified-payments-ui-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/acb8fbce073d04ecc6b84f35aa6a253f/transformed/jetified-payments-ui-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/37610c2f1ac951e51dcb47954e80c088/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/37610c2f1ac951e51dcb47954e80c088/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/20e777d102819469c2cf797a3ae161f1/transformed/jetified-payments-model-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/20e777d102819469c2cf797a3ae161f1/transformed/jetified-payments-model-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/rodrigojimenez/.gradle/caches/transforms-3/e74d03fd884c926f0cf2a1ecee1233ec/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/rodrigojimenez/.gradle/caches/transforms-3/e74d03fd884c926f0cf2a1ecee1233ec/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
